CO_REGSAUD,CO_STATUS,DS_NOME,DS_NOMEPAD,DS_ABREV,NU_ORDEM
42005,ATIVO,Foz do Rio ItajaÃ¡,FOZ DO RIO ITAJAI,Foz do Rio ItajaÃ¡,1
42006,ATIVO,MÃ®dio Vale do ItajaÃ¡,MEDIO VALE DO ITAJAI,MÃ®dio Vale do ItajaÃ¡,1
42007,ATIVO,Grande FlorianÃ³polis,GRANDE FLORIANOPOLIS,Grande FlorianÃ³polis,1
42008,ATIVO,Meio Oeste,MEIO OESTE,Meio Oeste,1
42009,ATIVO,Alto Vale do Rio do Peixe,ALTO VALE DO RIO DO PEIXE,Alto Vale do Rio do Peixe,1
42010,ATIVO,Alto Uruguai Catarinense,ALTO URUGUAI CATARINENSE,Alto Uruguai Catarinense,1
42011,ATIVO,Nordeste,NORDESTE,Nordeste,1
42012,ATIVO,Planalto Norte,PLANALTO NORTE,Planalto Norte,1
42013,ATIVO,Serra Catarinense,SERRA CATARINENSE,Serra Catarinense,1
42014,ATIVO,Extremo Sul Catarinense,EXTREMO SUL CATARINENSE,Extremo Sul Catarinense,1
42015,ATIVO,CarbonÃ¡fera,CARBONIFERA,CarbonÃ¡fera,1
42016,ATIVO,Laguna,LAGUNA,Laguna,1
43000,IGNOR,10Â¬ CRS,10Â¬ CRS,10Â¬ CRS,8
43000,IGNOR,11Â¬ CRS,11Â¬ CRS,11Â¬ CRS,8
43000,IGNOR,18Â¬ CRS,18Â¬ CRS,18Â¬ CRS,8
43000,IGNOR,19Â¬ CRS,19Â¬ CRS,19Â¬ CRS,8
43000,IGNOR,1Â¬ CRS,1Â¬ CRS,1Â¬ CRS,8
43000,IGNOR,2Â¬ CRS,2Â¬ CRS,2Â¬ CRS,8
43000,IGNOR,4Â¬ CRS,4Â¬ CRS,4Â¬ CRS,8
43000,IGNOR,6Â¬ CRS,6Â¬ CRS,6Â¬ CRS,8
43000,IGNOR,8Â¬ CRS,8Â¬ CRS,8Â¬ CRS,8
43000,IGNOR,12Â¬ CRS,12Â¬ CRS,12Â¬ CRS,8
43000,IGNOR,13Â¬ CRS,13Â¬ CRS,13Â¬ CRS,8
43000,IGNOR,14Â¬ CRS,14Â¬ CRS,14Â¬ CRS,8
43000,IGNOR,15Â¬  CRS,15Â¬  CRS,15Â¬  CRS,8
43000,IGNOR,16Â¬ CRS,16Â¬ CRS,16Â¬ CRS,8
43000,IGNOR,17Â¬ CRS,17Â¬ CRS,17Â¬ CRS,8
43000,IGNOR,3Â¬ CRS,3Â¬ CRS,3Â¬ CRS,8
43000,IGNOR,5Â¬ CRS,5Â¬ CRS,5Â¬ CRS,8
43000,IGNOR,7Â¬ CRS,7Â¬ CRS,7Â¬ CRS,8
43001,ATIVO,RegiÃúo 01 - Verdes Campos,REGIAO 01,RegiÃúo 01 - Verdes Campos,1
43002,ATIVO,RegiÃúo 02 - Entre Rios,REGIAO 02,RegiÃúo 02 - Entre Rios,1
43003,ATIVO,RegiÃúo 03 - Fronteira Oeste,REGIAO 03,RegiÃúo 03 - Fronteira Oeste,1
43004,ATIVO,RegiÃúo 04 - Belas Praias,REGIAO 04,RegiÃúo 04 - Belas Praias,1
43005,ATIVO,RegiÃúo 05 - Bons Ventos,REGIAO 05,RegiÃúo 05 - Bons Ventos,1
43005,IGNOR,9Â¬ CRS,9Â¬ CRS,9Â¬ CRS,8
43006,ATIVO,RegiÃúo 06 - Vale do Paranhana e Costa Serr,REGIAO 06 - VALE DO PARANHANA E COSTA SERR,RegiÃúo 06 - Vale do Paranhana e Costa Serr,1
43007,ATIVO,RegiÃúo 07 - Vale dos Sinos,REGIAO 07,RegiÃúo 07 - Vale dos Sinos,1
43008,ATIVO,RegiÃúo 08 - Vale do CaÃ¡ e Metropolitana,REGIAO 08,RegiÃúo 08 - Vale do CaÃ¡ e Metropolitana,1
43009,ATIVO,RegiÃúo 09 - CarbonÃ¡fera/Costa Doce,REGIAO 09,RegiÃúo 09 - CarbonÃ¡fera/Costa Doce,1
43010,ATIVO,RegiÃúo 10 - Capital e Vale do GravataÃ¡,REGIAO 10,RegiÃúo 10 - Capital e Vale do GravataÃ¡,1
43011,ATIVO,RegiÃúo 11 - Sete Povos das MissÃÁes,REGIAO 11,RegiÃúo 11 - Sete Povos das MissÃÁes,1
43012,ATIVO,RegiÃúo 12 - Portal das MissÃÁes,REGIAO 12,RegiÃúo 12 - Portal das MissÃÁes,1
43013,ATIVO,RegiÃúo 13 - Diversidade,REGIAO 13,RegiÃúo 13 - Diversidade,1
43014,ATIVO,RegiÃúo 14 - Fronteira Noroeste,REGIAO 14,RegiÃúo 14 - Fronteira Noroeste,1
43015,ATIVO,RegiÃúo 15 - Caminho das Ãüguas,REGIAO 15,RegiÃúo 15 - Caminho das Ãüguas,1
43016,ATIVO,RegiÃúo 16 - Alto Uruguai GaÃºcho,REGIAO 16,RegiÃúo 16 - Alto Uruguai GaÃºcho,1
43017,ATIVO,RegiÃúo 17 - Planalto,REGIAO 17,RegiÃúo 17 - Planalto,1
43018,ATIVO,RegiÃúo 18 - AraucÃírias,REGIAO 18,RegiÃúo 18 - AraucÃírias,1
43019,ATIVO,RegiÃúo 19 - BotucaraÃ¡,REGIAO 19,RegiÃúo 19 - BotucaraÃ¡,1
43020,ATIVO,RegiÃúo 20 - Rota da ProduÃºÃúo,REGIAO 20,RegiÃúo 20 - Rota da ProduÃºÃúo,1
43021,ATIVO,RegiÃúo 21 - Sul,REGIAO 21,RegiÃúo 21 - Sul,1
43022,ATIVO,RegiÃúo 22 - Pampa,REGIAO 22,RegiÃúo 22 - Pampa,1
43023,ATIVO,RegiÃúo 23 - Caxias e HortÃ¬nsias,REGIAO 23,RegiÃúo 23 - Caxias e HortÃ¬nsias,1
43024,ATIVO,RegiÃúo 24 - Campos de Cima da Serra,REGIAO 24,RegiÃúo 24 - Campos de Cima da Serra,1
43025,ATIVO,RegiÃúo 25 - Vinhedos e Basalto,REGIAO 25,RegiÃúo 25 - Vinhedos e Basalto,1
43026,ATIVO,RegiÃúo 26 - Uva Vale,REGIAO 26,RegiÃúo 26 - Uva Vale,1
43027,ATIVO,RegiÃúo 27 - JacuÃ¡ Centro,REGIAO 27,RegiÃúo 27 - JacuÃ¡ Centro,1
43028,ATIVO,RegiÃúo 28 - Vinte e Oito,REGIAO 28,RegiÃúo 28 - Vinte e Oito,1
43029,ATIVO,RegiÃúo 29 - Vales e Montanhas,REGIAO 29,RegiÃúo 29 - Vales e Montanhas,1
43030,ATIVO,RegiÃúo 30 - Vale da Luz,REGIAO 30,RegiÃúo 30 - Vale da Luz,1
50000,IGNOR,MacrorregiÃúo de Campo Grande,MACRORREGIAO DE CAMPO GRANDE,MacrorregiÃúo de Campo Grande,8
50001,ATIVO,Campo Grande,CAMPO GRANDE,Campo Grande,1
50002,ATIVO,CorumbÃí,CORUMBA,CorumbÃí,1
50003,ATIVO,Dourados,DOURADOS,Dourados,1
50004,ATIVO,TrÃ¬s Lagoas,TRES LAGOAS,TrÃ¬s Lagoas,1
51001,ATIVO,Alto TapajÃ³s,ALTO TAPAJOS,Alto TapajÃ³s,1
51002,ATIVO,Baixada Cuiabana,BAIXADA CUIABANA,Baixada Cuiabana,1
51003,ATIVO,Araguaia Xingu,ARAGUAIA XINGU,Araguaia Xingu,1
51004,ATIVO,Centro Norte,CENTRO NORTE,Centro Norte,1
51005,ATIVO,GarÃºas Araguaia,GARCAS ARAGUAIA,GarÃºas Araguaia,1
51006,ATIVO,MÃ®dio Araguaia,MEDIO ARAGUAIA,MÃ®dio Araguaia,1
51007,ATIVO,MÃ®dio Norte Matogrossense,MEDIO NORTE MATOGROSSENSE,MÃ®dio Norte Matogrossense,1
51008,ATIVO,Noroeste Matogrossense,NOROESTE MATOGROSSENSE,Noroeste Matogrossense,1
51009,ATIVO,Norte Araguaia KarajÃí,NORTE ARAGUAIA KARAJA,Norte Araguaia KarajÃí,1
51010,ATIVO,Norte Matogrossense,NORTE MATOGROSSENSE,Norte Matogrossense,1
51011,ATIVO,Oeste Matogrossense,OESTE MATOGROSSENSE,Oeste Matogrossense,1
51012,ATIVO,Sudoeste Matogrossense,SUDOESTE MATOGROSSENSE,Sudoeste Matogrossense,1
51013,ATIVO,Sul Matogrossense,SUL MATOGROSSENSE,Sul Matogrossense,1
51014,ATIVO,Teles Pires,TELES PIRES,Teles Pires,1
51015,ATIVO,Vale do Peixoto,VALE DO PEIXOTO,Vale do Peixoto,1
51016,ATIVO,Vale dos Arinos,VALE DOS ARINOS,Vale dos Arinos,1
52001,ATIVO,Central,CENTRAL,Central,1
52002,ATIVO,Centro Sul,CENTRO SUL,Centro Sul,1
52003,ATIVO,Entorno Norte,ENTORNO NORTE,Entorno Norte,1
52004,ATIVO,Entorno Sul,ENTORNO SUL,Entorno Sul,1
52005,ATIVO,Estrada de Ferro,ESTRADA DE FERRO,Estrada de Ferro,1
52006,ATIVO,Nordeste I,NORDESTE I,Nordeste I,1
52007,ATIVO,Nordeste II,NORDESTE II,Nordeste II,1
52008,ATIVO,Norte,NORTE,Norte,1
52009,ATIVO,Oeste I,OESTE I,Oeste I,1
52010,ATIVO,Oeste II,OESTE II,Oeste II,1
52011,ATIVO,Pirineus,PIRINEUS,Pirineus,1
52012,ATIVO,Rio Vermelho,RIO VERMELHO,Rio Vermelho,1
52013,ATIVO,SÃúo PatrÃ¡cio I,SAO PATRICIO I,SÃúo PatrÃ¡cio I,1
52014,ATIVO,Serra da Mesa,SERRA DA MESA,Serra da Mesa,1
52015,ATIVO,Sudoeste I,SUDOESTE I,Sudoeste I,1
52016,ATIVO,Sudoeste II,SUDOESTE II,Sudoeste II,1
52017,ATIVO,Sul,SUL,Sul,1
52018,ATIVO,SÃúo PatrÃ¡cio II,SAO PATRICIO II,SÃúo PatrÃ¡cio II,1
53001,ATIVO,Distrito Federal,DISTRITO FEDERAL,Distrito Federal,1
